,0.0,0.178,0.356,0.534,0.712,0.89,1.068,1.246,1.424,1.602,1.78,1.958,2.136,2.314,2.492,2.67,2.848,3.026,3.204,3.382,3.56,3.738,3.916,4.094,4.272,4.45,4.628,4.806,4.984,5.162,5.34,5.518,5.696,5.874,6.052,6.23,6.408,6.586,6.764,6.942,7.12,7.298,7.476,7.654,7.832,8.01,8.188,8.366,8.544,8.722,8.9,9.078,9.256,9.434,9.612,9.79,9.968,10.146,10.324,10.502,10.68,10.858,11.036,11.214,11.392,11.57,11.748,11.926,12.104,12.282,12.46,12.638,12.816,12.994,13.172,13.35,13.528,13.706,13.884,14.062,14.24,14.418,14.596,14.774,14.952,15.13,15.308,15.486,15.664,15.842,16.02,16.198,16.376,16.554,16.732,16.91,17.088,17.266,17.444,17.622,17.8,17.978,18.156,18.334,18.512,18.69,18.868,19.046,19.224,19.402,19.58,19.758,19.936,20.114,20.292,20.47,20.648,20.826,21.004,21.182,21.36,21.538,21.716,21.894,22.072,22.25,22.428,22.606,22.784,22.962,23.14,23.318,23.496,23.674,23.852,24.03,24.208,24.386,24.564,24.742,24.92,25.098,25.276,25.454,25.632,25.81,25.988,26.166,26.344,26.522,26.7,26.878,27.056,27.234,27.412,27.59,27.768,27.946,28.124,28.302,28.48,28.658,28.836,29.014,29.192,29.37,29.548,29.726,29.904,30.082,30.26,30.438,30.616,30.794,30.972,31.15,31.328,31.506,31.684,31.862,32.04,32.218,32.396,32.574,32.752,32.93,33.108,33.286,33.464,33.642,33.82,33.998,34.176,34.354,34.532,34.71,34.888,35.066,35.244,35.422,35.6,35.778,35.956,36.134,36.312,36.49,36.668,36.846,37.024,37.202,37.38,37.558,37.736,37.914,38.092,38.27,38.448,38.626,38.804,38.982,39.16,39.338,39.516,39.694,39.872,40.05,40.228,40.406,40.584,40.762,40.94
7.774,8.865,8.854,8.844,8.834,8.825,8.817,8.809,8.801,8.794,8.786,8.779,8.772,8.764,8.757,8.751,8.745,8.738,8.733,8.727,8.721,8.716,8.711,8.706,8.702,8.697,8.693,8.689,8.684,8.679,8.671,8.657,8.644,8.631,8.613,8.596,8.579,8.565,8.549,8.534,8.519,8.504,8.488,8.472,8.457,8.44,8.423,8.406,8.389,8.372,8.354,8.336,8.318,8.299,8.281,8.264,8.246,8.229,8.212,8.196,8.181,8.166,8.152,8.138,8.123,8.109,8.094,8.079,8.064,8.048,8.034,8.019,8.004,7.989,7.974,7.958,7.942,7.926,7.911,7.895,7.881,7.866,7.852,7.836,7.82,7.803,7.785,7.768,7.751,7.733,7.716,7.699,7.683,7.668,7.654,7.643,7.633,7.626,7.62,7.616,7.613,7.61,7.609,7.608,7.608,7.607,7.608,7.608,7.609,7.611,7.613,7.615,7.619,7.623,7.63,7.636,7.644,7.652,7.661,7.671,7.68,7.69,7.7,7.709,7.719,7.728,7.738,7.748,7.758,7.768,7.778,7.79,7.801,7.814,7.826,7.84,7.853,7.867,7.881,7.894,7.908,7.921,7.935,7.949,7.963,7.978,7.994,8.009,8.025,8.042,8.059,8.076,8.092,8.109,8.125,8.14,8.153,8.165,8.175,8.184,8.193,8.201,8.209,8.216,8.222,8.229,8.235,8.24,8.247,8.252,8.257,8.263,8.267,8.272,8.276,8.279,8.283,8.285,8.288,8.291,8.294,8.296,8.299,8.302,8.304,8.307,8.302,8.303,8.304,8.306,8.308,8.309,8.309,8.31,8.31,8.31,8.31,8.31,8.309,8.308,8.307,8.306,8.304,8.302,8.3,8.299,8.298,8.298,8.297,8.297,8.296,8.295,8.294,8.292,8.29,8.288,8.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.112,8.814,8.806,8.798,8.791,8.785,8.779,8.773,8.767,8.762,8.756,8.751,8.745,8.739,8.734,8.729,8.724,8.719,8.715,8.71,8.706,8.701,8.697,8.693,8.69,8.686,8.683,8.679,8.674,8.67,8.664,8.653,8.643,8.632,8.616,8.601,8.587,8.574,8.56,8.546,8.533,8.519,8.505,8.49,8.476,8.46,8.445,8.429,8.413,8.397,8.38,8.363,8.346,8.328,8.311,8.295,8.278,8.261,8.245,8.229,8.214,8.199,8.185,8.171,8.157,8.142,8.128,8.113,8.098,8.082,8.068,8.053,8.039,8.024,8.009,7.993,7.977,7.961,7.946,7.931,7.917,7.903,7.889,7.874,7.858,7.841,7.824,7.807,7.791,7.773,7.756,7.74,7.725,7.71,7.697,7.686,7.677,7.67,7.665,7.661,7.658,7.656,7.654,7.654,7.654,7.654,7.654,7.654,7.655,7.657,7.659,7.661,7.665,7.669,7.674,7.68,7.687,7.695,7.703,7.711,7.72,7.728,7.737,7.745,7.754,7.762,7.77,7.779,7.788,7.797,7.806,7.815,7.825,7.836,7.847,7.859,7.871,7.884,7.896,7.908,7.92,7.932,7.944,7.957,7.97,7.985,7.999,8.014,8.029,8.045,8.061,8.077,8.094,8.11,8.125,8.139,8.152,8.163,8.173,8.182,8.191,8.198,8.207,8.213,8.22,8.227,8.233,8.239,8.245,8.251,8.257,8.263,8.267,8.272,8.276,8.28,8.284,8.287,8.29,8.295,8.298,8.301,8.305,8.309,8.312,8.315,8.311,8.29,8.292,8.294,8.296,8.297,8.298,8.299,8.3,8.301,8.301,8.301,8.301,8.301,8.3,8.299,8.297,8.296,8.294,8.293,8.292,8.292,8.291,8.29,8.289,8.287,8.285,8.283,8.28,8.277,8.274,8.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.45,0,8.763,8.757,8.752,8.747,8.743,8.739,8.735,8.731,8.727,8.723,8.719,8.715,8.711,8.707,8.704,8.7,8.697,8.693,8.69,8.687,8.683,8.681,8.678,8.675,8.672,8.668,8.664,8.66,8.656,8.651,8.643,8.634,8.618,8.604,8.59,8.579,8.567,8.554,8.542,8.53,8.517,8.504,8.492,8.478,8.463,8.448,8.433,8.418,8.402,8.387,8.37,8.354,8.338,8.323,8.307,8.291,8.276,8.261,8.246,8.232,8.218,8.205,8.191,8.176,8.161,8.147,8.132,8.117,8.102,8.088,8.074,8.059,8.044,8.028,8.013,7.997,7.983,7.968,7.954,7.941,7.927,7.912,7.897,7.88,7.864,7.848,7.832,7.815,7.799,7.783,7.768,7.754,7.742,7.731,7.723,7.716,7.711,7.708,7.705,7.704,7.703,7.703,7.702,7.702,7.703,7.703,7.704,7.706,7.708,7.71,7.713,7.717,7.722,7.727,7.733,7.74,7.747,7.755,7.762,7.77,7.778,7.785,7.792,7.8,7.807,7.814,7.822,7.829,7.837,7.845,7.853,7.863,7.872,7.883,7.893,7.904,7.914,7.925,7.935,7.946,7.956,7.968,7.98,7.993,8.007,8.021,8.035,8.05,8.066,8.081,8.097,8.112,8.127,8.141,8.153,8.164,8.173,8.181,8.189,8.197,8.205,8.212,8.219,8.225,8.232,8.239,8.245,8.252,8.258,8.264,8.268,8.273,8.278,8.282,8.286,8.29,8.294,8.298,8.302,8.306,8.31,8.315,8.32,8.323,8.318,8.299,8.27,8.227,8.174,8.116,8.053,7.978,7.901,7.82,7.737,7.652,7.565,7.478,7.39,7.374,7.358,7.34,7.322,7.304,7.284,7.265,7.244,7.223,7.201,7.177,7.152,7.126,7.099,7.07,7.04,7.009,6.977,6.942,6.906,6.869,6.829,6.787,6.743,6.697,6.648,6.596,6.542,6.485,6.424,0
8.788,8.716,8.713,8.71,8.708,8.705,8.703,8.701,8.7,8.698,8.695,8.693,8.691,8.688,8.686,8.684,8.682,8.68,8.678,8.676,8.674,8.671,8.669,8.668,8.666,8.664,8.661,8.659,8.655,8.648,8.647,8.64,8.633,8.627,8.613,8.601,8.589,8.579,8.569,8.558,8.548,8.537,8.527,8.516,8.505,8.493,8.479,8.466,8.453,8.439,8.425,8.41,8.395,8.381,8.366,8.352,8.337,8.322,8.307,8.293,8.279,8.266,8.252,8.239,8.225,8.211,8.196,8.182,8.167,8.152,8.138,8.124,8.11,8.095,8.08,8.065,8.05,8.035,8.021,8.007,7.993,7.98,7.966,7.952,7.937,7.921,7.905,7.889,7.874,7.858,7.842,7.827,7.812,7.799,7.787,7.777,7.769,7.763,7.759,7.756,7.754,7.753,7.752,7.752,7.752,7.753,7.753,7.754,7.755,7.757,7.759,7.761,7.764,7.767,7.771,7.776,7.782,7.788,7.794,7.801,7.808,7.814,7.821,7.828,7.834,7.841,7.847,7.853,7.86,7.866,7.872,7.879,7.886,7.894,7.902,7.911,7.92,7.93,7.939,7.948,7.957,7.966,7.976,7.986,7.997,8.009,8.022,8.035,8.048,8.063,8.077,8.092,8.107,8.122,8.136,8.149,8.16,8.171,8.179,8.188,8.195,8.203,8.211,8.217,8.224,8.231,8.237,8.244,8.251,8.258,8.264,8.271,8.276,8.281,8.286,8.29,8.295,8.299,8.303,8.308,8.312,8.317,8.322,8.327,8.332,8.335,8.331,8.311,8.283,8.286,8.289,8.291,8.293,8.295,8.297,8.299,8.301,8.302,8.302,8.303,8.304,8.304,8.303,8.303,8.302,8.301,8.3,8.3,8.299,8.297,8.296,8.294,8.291,8.289,8.285,8.282,8.278,8.274,8.27,0,0,0,0,0,0,0,0,0,0,0,0,0
9.126,8.674,8.673,8.672,8.671,8.671,8.67,8.67,8.67,8.67,8.669,8.668,8.667,8.666,8.665,8.664,8.664,8.663,8.662,8.661,8.66,8.659,8.657,8.656,8.655,8.654,8.652,8.65,8.647,8.641,8.641,8.635,8.631,8.626,8.613,8.601,8.589,8.581,8.572,8.564,8.555,8.547,8.538,8.528,8.519,8.508,8.496,8.484,8.473,8.46,8.447,8.434,8.42,8.407,8.394,8.381,8.367,8.354,8.34,8.326,8.313,8.3,8.287,8.274,8.26,8.246,8.232,8.218,8.203,8.189,8.175,8.161,8.147,8.133,8.118,8.104,8.089,8.074,8.061,8.047,8.034,8.021,8.008,7.994,7.979,7.964,7.949,7.934,7.919,7.904,7.889,7.874,7.86,7.847,7.836,7.827,7.82,7.814,7.81,7.808,7.806,7.805,7.805,7.806,7.806,7.807,7.807,7.808,7.809,7.811,7.813,7.815,7.817,7.821,7.825,7.829,7.834,7.839,7.845,7.851,7.857,7.863,7.869,7.875,7.881,7.887,7.892,7.898,7.903,7.909,7.914,7.92,7.925,7.932,7.938,7.946,7.954,7.962,7.969,7.977,7.984,7.992,8,8.01,8.02,8.031,8.042,8.054,8.067,8.08,8.094,8.108,8.122,8.136,8.149,8.161,8.172,8.182,8.19,8.198,8.205,8.213,8.22,8.227,8.233,8.24,8.247,8.254,8.261,8.268,8.275,8.282,8.288,8.293,8.298,8.303,8.307,8.311,8.316,8.321,8.326,8.33,8.335,8.341,8.346,8.349,8.345,8.348,8.352,8.356,8.36,8.364,8.368,8.372,8.376,8.38,8.384,8.387,8.39,8.393,8.396,8.398,8.4,8.402,8.403,8.405,8.407,8.409,8.411,8.412,8.414,8.414,8.415,8.415,8.415,8.415,8.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.464,8.608,8.609,8.611,8.613,8.615,8.617,8.619,8.622,8.623,8.625,8.626,8.627,8.627,8.628,8.629,8.63,8.63,8.631,8.631,8.631,8.632,8.632,8.632,8.631,8.631,8.63,8.629,8.627,8.621,8.624,8.618,8.616,8.613,8.603,8.593,8.584,8.578,8.571,8.565,8.559,8.553,8.546,8.538,8.53,8.521,8.511,8.501,8.491,8.481,8.469,8.457,8.445,8.433,8.421,8.409,8.397,8.385,8.372,8.358,8.346,8.333,8.32,8.307,8.294,8.28,8.266,8.252,8.237,8.222,8.209,8.195,8.181,8.167,8.153,8.139,8.124,8.11,8.097,8.083,8.071,8.058,8.045,8.032,8.019,8.004,7.989,7.975,7.961,7.946,7.932,7.918,7.905,7.893,7.883,7.874,7.867,7.862,7.859,7.857,7.856,7.855,7.855,7.856,7.857,7.858,7.859,7.86,7.861,7.863,7.865,7.866,7.869,7.873,7.877,7.881,7.885,7.89,7.896,7.901,7.907,7.912,7.918,7.923,7.928,7.934,7.939,7.944,7.949,7.954,7.958,7.963,7.968,7.973,7.979,7.986,7.992,7.999,8.005,8.012,8.018,8.024,8.031,8.04,8.049,8.058,8.069,8.08,8.092,8.104,8.117,8.13,8.143,8.156,8.169,8.18,8.19,8.199,8.207,8.214,8.221,8.228,8.236,8.242,8.249,8.255,8.262,8.27,8.277,8.284,8.291,8.299,8.305,8.311,8.317,8.322,8.326,8.331,8.335,8.341,8.345,8.35,8.356,8.361,8.366,8.368,8.364,8.367,8.371,8.376,8.381,8.385,8.39,8.395,8.399,8.403,8.408,8.411,8.415,8.419,8.423,8.426,8.429,8.431,8.433,8.436,8.438,8.44,8.442,8.444,8.447,8.448,8.449,8.45,8.45,8.45,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.802,0,8.539,8.544,8.549,8.554,8.559,8.563,8.568,8.572,8.575,8.579,8.582,8.584,8.587,8.589,8.592,8.594,8.596,8.598,8.599,8.601,8.602,8.603,8.604,8.605,8.605,8.605,8.604,8.598,8.603,8.6,8.6,8.6,8.592,8.585,8.578,8.573,8.57,8.566,8.562,8.558,8.553,8.547,8.541,8.534,8.526,8.518,8.509,8.501,8.491,8.481,8.471,8.461,8.45,8.44,8.429,8.418,8.406,8.393,8.381,8.368,8.356,8.343,8.33,8.316,8.302,8.288,8.273,8.259,8.245,8.232,8.219,8.205,8.191,8.177,8.163,8.149,8.136,8.124,8.112,8.099,8.087,8.074,8.061,8.047,8.033,8.02,8.006,7.993,7.979,7.966,7.954,7.943,7.933,7.926,7.92,7.915,7.913,7.911,7.91,7.91,7.91,7.912,7.913,7.914,7.915,7.916,7.917,7.919,7.921,7.922,7.925,7.928,7.931,7.935,7.939,7.943,7.948,7.953,7.959,7.964,7.969,7.974,7.979,7.984,7.988,7.993,7.998,8.001,8.005,8.009,8.012,8.017,8.022,8.027,8.033,8.038,8.043,8.048,8.053,8.059,8.065,8.072,8.08,8.089,8.098,8.108,8.119,8.13,8.138,8.151,8.163,8.175,8.187,8.198,8.203,8.211,8.219,8.226,8.232,8.239,8.247,8.253,8.26,8.267,8.274,8.281,8.289,8.297,8.305,8.313,8.32,8.327,8.333,8.338,8.344,8.349,8.354,8.36,0,8.37,8.375,8.381,8.385,8.387,0,8.386,8.391,8.396,8.401,8.406,8.411,8.417,8.422,8.426,8.432,8.436,8.441,8.446,8.45,8.454,8.458,8.461,8.464,8.467,8.47,8.473,8.476,8.478,8.478,8.48,8.482,8.483,8.484,8.484,8.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.14,8.484,8.491,8.498,8.505,8.512,8.519,8.525,8.532,8.537,8.542,8.547,8.552,8.556,8.559,8.563,8.567,8.57,8.574,8.577,8.579,8.582,8.584,8.586,8.588,8.589,8.59,8.59,8.59,8.584,8.592,8.593,8.595,8.596,8.588,8.582,8.575,8.574,8.572,8.571,8.569,8.567,8.564,8.56,8.556,8.55,8.543,8.536,8.53,8.523,8.514,8.506,8.497,8.488,8.479,8.47,8.461,8.451,8.439,8.427,8.415,8.403,8.39,8.378,8.365,8.351,8.337,8.323,8.308,8.294,8.281,8.268,8.255,8.242,8.228,8.215,8.201,8.188,8.175,8.163,8.152,8.14,8.128,8.116,8.104,8.091,8.077,8.064,8.052,8.039,8.027,8.015,8.003,7.993,7.984,7.977,7.972,7.968,7.966,7.965,7.965,7.965,7.966,7.967,7.968,7.97,7.971,7.972,7.973,7.975,7.977,7.978,7.98,7.983,7.986,7.989,7.993,7.997,8.001,8.006,8.01,8.015,8.02,8.024,8.029,8.034,8.038,8.042,8.046,8.049,8.051,8.054,8.057,8.06,8.064,8.069,8.073,8.077,8.081,8.085,8.089,8.093,8.099,8.105,8.112,8.12,8.128,8.137,8.147,8.158,8.168,8.18,8.191,8.202,8.213,8.222,8.231,8.238,8.245,8.251,8.257,8.263,8.27,8.276,8.282,8.289,8.296,8.304,8.312,8.319,8.327,8.335,8.342,8.349,8.356,8.362,8.368,8.373,8.379,8.385,8.389,8.394,8.399,8.404,8.408,8.41,8.405,8.409,8.414,8.419,8.425,8.43,8.435,8.441,8.446,8.451,8.457,8.462,8.467,8.472,8.477,8.481,8.485,8.489,8.492,8.495,8.498,8.502,8.504,8.507,8.51,8.512,8.514,8.516,8.517,8.517,8.518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.478,8.377,8.388,8.398,8.409,8.419,8.429,8.438,8.447,8.456,8.463,8.471,8.478,8.484,8.49,8.496,8.502,8.507,8.512,8.517,8.521,8.526,8.53,8.533,8.536,8.539,8.541,8.543,8.567,8.562,8.572,8.576,8.58,8.583,8.578,8.574,8.569,8.57,8.571,8.572,8.573,8.573,8.572,8.57,8.568,8.564,8.558,8.553,8.548,8.543,8.535,8.529,8.522,8.514,8.507,8.499,8.491,8.481,8.47,8.458,8.447,8.435,8.423,8.41,8.397,8.383,8.369,8.355,8.341,8.327,8.313,8.3,8.288,8.275,8.262,8.249,8.235,8.222,8.211,8.199,8.188,8.176,8.165,8.153,8.141,8.129,8.116,8.104,8.092,8.08,8.068,8.057,8.046,8.037,8.029,8.023,8.018,8.015,8.013,8.013,8.013,8.013,8.014,8.016,8.017,8.018,8.02,8.021,8.022,8.024,8.025,8.026,8.029,8.031,8.034,8.037,8.04,8.044,8.048,8.052,8.056,8.061,8.065,8.069,8.073,8.078,8.082,8.085,8.089,8.091,8.093,8.095,8.097,8.099,8.103,8.106,8.109,8.113,8.115,8.118,8.121,8.124,8.129,8.134,8.14,8.147,8.155,8.163,8.172,8.182,8.191,8.202,8.212,8.223,8.232,8.241,8.249,8.256,8.262,8.267,8.273,8.279,8.285,8.291,8.298,8.304,8.312,8.319,8.327,8.335,8.344,8.352,8.36,8.367,8.374,8.38,8.387,8.393,8.399,8.405,8.411,8.416,8.42,8.425,8.429,8.43,8.425,8.429,8.434,8.44,8.446,8.452,8.458,8.464,8.469,8.475,8.481,8.486,8.492,8.497,8.503,8.508,8.512,8.516,8.52,8.523,8.527,8.53,8.533,8.536,8.54,8.542,8.545,8.547,8.548,8.549,8.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.816,8.307,8.32,8.333,8.345,8.357,8.369,8.381,8.392,8.403,8.412,8.421,8.43,8.438,8.446,8.453,8.461,8.468,8.474,8.481,8.486,8.492,8.497,8.502,8.506,8.51,8.513,8.516,8.54,8.536,8.547,8.555,8.56,8.566,8.563,8.561,8.56,8.563,8.567,8.57,8.573,8.576,8.577,8.577,8.576,8.574,8.571,8.567,8.564,8.56,8.554,8.549,8.543,8.538,8.531,8.525,8.517,8.509,8.499,8.488,8.477,8.465,8.453,8.441,8.428,8.414,8.4,8.386,8.372,8.358,8.345,8.332,8.32,8.308,8.295,8.282,8.269,8.256,8.245,8.234,8.223,8.212,8.201,8.189,8.178,8.166,8.154,8.142,8.131,8.119,8.108,8.098,8.088,8.079,8.071,8.066,8.062,8.059,8.058,8.057,8.058,8.059,8.06,8.061,8.063,8.064,8.065,8.067,8.068,8.069,8.071,8.072,8.074,8.076,8.078,8.081,8.084,8.087,8.091,8.095,8.099,8.103,8.108,8.112,8.116,8.12,8.123,8.127,8.129,8.131,8.132,8.134,8.135,8.136,8.139,8.142,8.144,8.147,8.149,8.151,8.153,8.155,8.159,8.164,8.169,8.175,8.183,8.19,8.198,8.207,8.216,8.226,8.236,8.245,8.254,8.262,8.27,8.276,8.281,8.286,8.292,8.297,8.304,8.31,8.316,8.323,8.33,8.338,8.346,8.354,8.363,8.372,8.379,8.387,8.394,8.401,8.408,8.415,8.421,8.428,8.434,8.439,8.443,8.448,8.451,8.453,8.448,8.452,8.457,8.463,8.47,8.476,8.482,8.489,8.495,8.5,8.507,8.512,8.518,8.524,8.53,8.535,8.54,8.544,8.548,8.552,8.555,8.559,8.562,8.565,8.569,8.571,8.574,8.576,8.578,8.58,8.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.154,8.234,8.248,8.263,8.278,8.292,8.306,8.32,8.333,8.346,8.357,8.368,8.379,8.388,8.397,8.407,8.416,8.424,8.433,8.44,8.447,8.454,8.461,8.467,8.472,8.477,8.482,8.485,8.51,8.506,8.52,8.53,8.538,8.545,8.545,8.547,8.549,8.554,8.56,8.567,8.572,8.576,8.58,8.581,8.583,8.583,8.581,8.579,8.577,8.575,8.57,8.567,8.571,8.567,8.571,8.565,8.559,8.551,8.541,8.531,8.52,8.509,8.504,8.492,8.478,8.464,8.449,8.435,8.421,8.406,8.393,8.379,8.367,8.354,8.34,8.327,8.314,8.301,8.289,8.278,8.267,8.256,0,8.233,0,8.209,8.197,8.185,8.174,8.163,8.151,8.141,0,8.122,8.115,8.109,8.105,8.103,8.102,8.102,8.103,8.104,8.105,8.106,8.108,8.109,8.11,8.112,8.113,8.114,8.115,8.116,8.117,8.119,8.119,8.122,8.124,8.127,8.131,8.134,8.138,8.142,8.146,8.149,8.153,8.157,8.16,8.163,8.165,8.167,8.167,8.168,8.169,8.17,8.172,8.175,8.176,8.178,8.18,8.181,8.183,8.185,8.188,8.192,8.197,8.202,8.209,8.216,8.224,8.232,8.24,8.25,8.259,8.268,8.276,8.284,8.29,8.296,8.301,8.306,8.311,8.316,8.322,8.328,8.335,8.342,8.349,8.357,8.365,8.374,8.383,8.392,8.4,8.408,8.416,8.423,8.431,8.438,8.445,8.452,8.458,8.464,8.468,8.473,8.476,8.477,8.482,8.487,8.492,8.499,8.506,8.513,8.52,8.527,8.534,8.54,8.546,8.553,8.559,8.566,8.572,8.578,8.583,8.588,8.592,8.596,8.6,8.605,8.608,8.612,8.616,8.62,8.623,8.626,8.629,8.631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.492,8.17,8.187,8.203,8.22,8.236,8.251,8.266,8.281,8.296,8.308,8.321,8.333,8.344,8.355,8.365,8.376,8.386,8.395,8.404,8.412,8.42,8.428,8.435,8.442,8.448,8.453,8.457,8.483,8.479,8.493,8.504,8.513,8.522,8.525,8.53,8.534,8.543,8.551,8.559,8.566,8.573,8.578,8.582,8.585,8.587,8.587,8.587,8.586,8.585,8.582,8.58,8.578,8.574,8.57,8.566,8.561,8.554,8.546,8.536,8.526,8.516,8.505,8.493,8.481,8.467,8.454,8.441,8.427,8.414,8.401,8.389,8.377,8.365,8.353,8.34,8.328,8.317,8.306,8.295,8.285,8.275,8.265,8.254,8.244,8.233,8.222,8.211,8.201,8.191,8.181,8.171,8.162,8.154,8.148,8.143,8.139,8.137,8.136,8.137,8.137,8.138,8.139,8.14,8.142,8.143,8.144,8.145,8.146,8.147,8.148,8.148,8.15,8.151,8.153,8.155,8.157,8.16,8.163,8.166,8.17,8.174,8.178,8.181,8.185,8.189,8.192,8.194,8.196,8.197,8.197,8.198,8.198,8.199,8.2,8.202,8.203,8.205,8.206,8.207,8.208,8.21,8.212,8.216,8.22,8.225,8.232,8.238,8.245,8.253,8.261,8.27,8.278,8.287,8.295,8.302,8.308,8.314,8.318,8.323,8.328,8.333,8.34,8.346,8.352,8.359,8.367,8.375,8.384,8.393,8.402,8.412,8.42,8.428,8.436,8.444,8.452,8.46,8.467,8.475,8.482,8.488,8.493,8.497,8.501,8.503,8.508,8.513,8.52,8.527,8.534,8.541,8.549,8.556,8.563,8.569,8.576,8.583,8.589,8.596,8.602,8.608,8.614,8.618,8.623,8.627,8.631,8.636,8.64,8.643,8.648,8.651,8.655,8.659,8.662,8.664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.83,0,8.111,8.133,0,0,0,8.214,8.233,8.251,8.267,8.282,8.297,8.311,8.324,8.337,8.35,8.362,8.373,8.384,8.394,8.403,8.412,8.421,8.429,8.436,8.442,8.448,8.476,8.479,8.495,8.496,8.508,8.519,8.519,8.518,8.516,8.527,8.538,8.548,8.557,8.566,8.573,8.579,8.584,8.587,8.589,8.59,8.591,8.592,8.59,8.59,8.588,8.586,8.583,8.58,8.576,8.57,8.563,8.554,8.545,8.535,8.524,8.513,8.501,8.487,8.474,8.461,8.448,8.435,8.422,8.41,8.399,8.387,8.375,8.363,8.352,8.34,8.33,8.32,8.31,8.301,8.291,8.281,8.271,8.26,8.25,8.24,8.23,8.22,8.211,8.201,8.193,8.185,8.179,8.174,8.171,8.169,8.169,8.169,8.169,8.17,8.171,8.172,8.173,8.174,8.175,8.176,8.177,8.178,8.178,8.179,8.18,8.181,8.182,8.184,8.186,8.188,8.191,8.194,8.198,8.201,8.205,8.209,8.212,8.216,8.219,8.221,8.222,8.223,8.223,8.223,8.223,8.223,8.225,8.226,8.227,8.228,8.229,8.229,8.23,8.231,8.233,8.237,8.241,8.246,8.251,8.258,8.264,8.272,8.279,8.288,8.296,8.304,8.312,8.319,8.325,8.33,8.335,8.34,8.344,8.35,8.357,8.363,8.369,8.376,8.384,8.392,8.401,8.411,8.421,8.43,8.439,8.448,8.456,8.465,8.473,8.481,8.489,8.498,8.505,8.512,8.517,8.523,8.528,8.531,8.536,8.542,8.548,8.556,8.564,8.571,8.579,8.586,8.593,8.6,8.607,8.614,8.62,8.627,8.634,8.64,8.645,8.65,8.655,8.66,8.664,8.668,8.672,8.676,8.68,8.684,8.688,8.692,8.695,8.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.168,8.034,8.053,8.073,8.093,8.113,8.132,8.15,8.169,8.186,8.202,8.218,8.233,8.247,8.26,8.273,8.286,8.299,8.31,8.322,8.332,8.342,8.352,8.361,8.369,8.377,8.384,8.39,8.417,8.414,8.428,8.44,8.452,8.465,8.475,8.485,8.495,8.509,8.522,8.534,8.546,8.556,8.565,8.573,8.58,8.585,8.588,8.592,8.594,8.596,8.596,8.597,8.597,8.596,8.595,8.592,8.589,8.585,8.578,8.57,8.562,8.552,8.542,8.532,8.52,8.506,8.493,8.48,8.467,8.454,8.442,8.43,8.419,8.408,8.396,8.385,8.374,8.363,8.353,8.343,8.334,8.325,8.316,8.306,8.296,8.286,8.276,8.266,8.257,8.248,8.239,8.23,8.221,8.214,8.208,8.204,8.201,8.199,8.198,8.198,8.199,8.2,8.2,8.202,8.202,8.203,8.204,8.205,8.205,8.206,8.206,8.206,8.207,8.208,8.21,8.211,8.213,8.215,8.218,8.221,8.224,8.227,8.231,8.235,8.238,8.242,8.245,8.247,8.248,8.248,8.248,8.248,8.247,8.247,8.249,8.25,8.25,8.251,8.252,8.252,8.252,8.253,8.255,8.258,8.262,8.267,8.272,8.278,8.285,8.292,8.3,8.308,8.316,8.324,8.331,8.338,8.344,8.349,8.354,8.358,8.363,8.369,8.375,8.381,8.388,8.395,8.403,8.412,8.421,8.43,8.44,8.45,8.459,8.468,8.477,8.485,8.494,8.502,8.511,8.519,8.527,8.534,8.54,8.547,8.552,8.556,8.561,8.567,8.574,8.582,8.59,8.597,8.605,8.613,8.62,8.627,8.634,8.641,8.647,8.654,8.661,8.667,8.673,8.678,8.682,8.687,8.691,8.695,8.699,8.703,8.707,8.711,8.715,8.718,8.722,8.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
